     1→     1→{
     2→     2→  "mapId": "san-diego-plaza",
     3→     3→  "name": "San Diego Town Plaza — 1887",
     4→     4→  "tileSize": 48,
     5→     5→  "width": 40,
     6→     6→  "height": 30,
     7→     7→  "layers": {
     8→     8→    "ground": [
     9→     9→      [
    10→    10→        8,
    11→    11→        8,
    12→    12→        8,
    13→    13→        8,
    14→    14→        8,
    15→    15→        8,
    16→    16→        8,
    17→    17→        8,
    18→    18→        8,
    19→    19→        8,
    20→    20→        8,
    21→    21→        8,
    22→    22→        8,
    23→    23→        8,
    24→    24→        8,
    25→    25→        8,
    26→    26→        8,
    27→    27→        8,
    28→    28→        8,
    29→    29→        8,
    30→    30→        8,
    31→    31→        8,
    32→    32→        8,
    33→    33→        8,
    34→    34→        8,
    35→    35→        8,
    36→    36→        8,
    37→    37→        8,
    38→    38→        8,
    39→    39→        8,
    40→    40→        8,
    41→    41→        8,
    42→    42→        8,
    43→    43→        8,
    44→    44→        8,
    45→    45→        8,
    46→    46→        8,
    47→    47→        8,
    48→    48→        8,
    49→    49→        8
    50→    50→      ],
    51→    51→      [
    52→    52→        8,
    53→    53→        2,
    54→    54→        2,
    55→    55→        2,
    56→    56→        2,
    57→    57→        2,
    58→    58→        2,
    59→    59→        2,
    60→    60→        2,
    61→    61→        2,
    62→    62→        2,
    63→    63→        2,
    64→    64→        2,
    65→    65→        2,
    66→    66→        2,
    67→    67→        2,
    68→    68→        2,
    69→    69→        2,
    70→    70→        2,
    71→    71→        2,
    72→    72→        1,
    73→    73→        2,
    74→    74→        2,
    75→    75→        2,
    76→    76→        2,
    77→    77→        2,
    78→    78→        2,
    79→    79→        2,
    80→    80→        2,
    81→    81→        2,
    82→    82→        2,
    83→    83→        2,
    84→    84→        2,
    85→    85→        2,
    86→    86→        2,
    87→    87→        2,
    88→    88→        2,
    89→    89→        2,
    90→    90→        2,
    91→    91→        8
    92→    92→      ],
    93→    93→      [
    94→    94→        8,
    95→    95→        2,
    96→    96→        7,
    97→    97→        7,
    98→    98→        7,
    99→    99→        7,
   100→   100→        7,
   101→   101→        7,
   102→   102→        7,
   103→   103→        2,
   104→   104→        2,
   105→   105→        2,
   106→   106→        2,
   107→   107→        2,
   108→   108→        2,
   109→   109→        2,
   110→   110→        2,
   111→   111→        2,
   112→   112→        2,
   113→   113→        2,
   114→   114→        1,
   115→   115→        2,
   116→   116→        2,
   117→   117→        2,
   118→   118→        2,
   119→   119→        2,
   120→   120→        2,
   121→   121→        2,
   122→   122→        2,
   123→   123→        2,
   124→   124→        2,
   125→   125→        2,
   126→   126→        2,
   127→   127→        2,
   128→   128→        2,
   129→   129→        2,
   130→   130→        2,
   131→   131→        2,
   132→   132→        2,
   133→   133→        8
   134→   134→      ],
   135→   135→      [
   136→   136→        8,
   137→   137→        2,
   138→   138→        7,
   139→   139→        2,
   140→   140→        2,
   141→   141→        2,
   142→   142→        2,
   143→   143→        2,
   144→   144→        7,
   145→   145→        2,
   146→   146→        2,
   147→   147→        2,
   148→   148→        2,
   149→   149→        2,
   150→   150→        2,
   151→   151→        2,
   152→   152→        2,
   153→   153→        2,
   154→   154→        2,
   155→   155→        2,
   156→   156→        1,
   157→   157→        2,
   158→   158→        2,
   159→   159→        2,
   160→   160→        2,
   161→   161→        2,
   162→   162→        2,
   163→   163→        2,
   164→   164→        2,
   165→   165→        2,
   166→   166→        2,
   167→   167→        2,
   168→   168→        2,
   169→   169→        2,
   170→   170→        2,
   171→   171→        2,
   172→   172→        2,
   173→   173→        2,
   174→   174→        2,
   175→   175→        8
   176→   176→      ],
   177→   177→      [
   178→   178→        8,
   179→   179→        2,
   180→   180→        7,
   181→   181→        2,
   182→   182→        2,
   183→   183→        2,
   184→   184→        2,
   185→   185→        2,
   186→   186→        7,
   187→   187→        2,
   188→   188→        2,
   189→   189→        2,
   190→   190→        2,
   191→   191→        2,
   192→   192→        2,
   193→   193→        2,
   194→   194→        2,
   195→   195→        2,
   196→   196→        2,
   197→   197→        2,
   198→   198→        1,
   199→   199→        2,
   200→   200→        2,
   201→   201→        2,
   202→   202→        2,
   203→   203→        2,
   204→   204→        2,
   205→   205→        2,
   206→   206→        2,
   207→   207→        2,
   208→   208→        2,
   209→   209→        2,
   210→   210→        2,
   211→   211→        2,
   212→   212→        2,
   213→   213→        2,
   214→   214→        2,
   215→   215→        2,
