     1→{
     2→  "mapId": "san-diego-plaza",
     3→  "name": "San Diego Town Plaza — 1887",
     4→  "tileSize": 48,
     5→  "width": 40,
     6→  "height": 30,
     7→  "layers": {
     8→    "ground": [
     9→      [
    10→        8,
    11→        8,
    12→        8,
    13→        8,
    14→        8,
    15→        8,
    16→        8,
    17→        8,
    18→        8,
    19→        8,
    20→        8,
    21→        8,
    22→        8,
    23→        8,
    24→        8,
    25→        8,
    26→        8,
    27→        8,
    28→        8,
    29→        8,
    30→        8,
    31→        8,
    32→        8,
    33→        8,
    34→        8,
    35→        8,
    36→        8,
    37→        8,
    38→        8,
    39→        8,
    40→        8,
    41→        8,
    42→        8,
    43→        8,
    44→        8,
    45→        8,
    46→        8,
    47→        8,
    48→        8,
    49→        8
    50→      ],
    51→      [
    52→        8,
    53→        2,
    54→        2,
    55→        2,
    56→        2,
    57→        2,
    58→        2,
    59→        2,
    60→        2,
    61→        2,
    62→        2,
    63→        2,
    64→        2,
    65→        2,
    66→        2,
    67→        2,
    68→        2,
    69→        2,
    70→        2,
    71→        2,
    72→        1,
    73→        2,
    74→        2,
    75→        2,
    76→        2,
    77→        2,
    78→        2,
    79→        2,
    80→        2,
    81→        2,
    82→        2,
    83→        2,
    84→        2,
    85→        2,
    86→        2,
    87→        2,
    88→        2,
    89→        2,
    90→        2,
    91→        8
    92→      ],
    93→      [
    94→        8,
    95→        2,
    96→        7,
    97→        7,
    98→        7,
    99→        7,
   100→        7,
   101→        7,
   102→        7,
   103→        2,
   104→        2,
   105→        2,
   106→        2,
   107→        2,
   108→        2,
   109→        2,
   110→        2,
   111→        2,
   112→        2,
   113→        2,
   114→        1,
   115→        2,
   116→        2,
   117→        2,
   118→        2,
   119→        2,
   120→        2,
   121→        2,
   122→        2,
   123→        2,
   124→        2,
   125→        2,
   126→        2,
   127→        2,
   128→        2,
   129→        2,
   130→        2,
   131→        2,
   132→        2,
   133→        8
   134→      ],
   135→      [
   136→        8,
   137→        2,
   138→        7,
   139→        2,
   140→        2,
   141→        2,
   142→        2,
   143→        2,
   144→        7,
   145→        2,
   146→        2,
   147→        2,
   148→        2,
   149→        2,
   150→        2,
   151→        2,
   152→        2,
   153→        2,
   154→        2,
   155→        2,
   156→        1,
   157→        2,
   158→        2,
   159→        2,
   160→        2,
   161→        2,
   162→        2,
   163→        2,
   164→        2,
   165→        2,
   166→        2,
   167→        2,
   168→        2,
   169→        2,
   170→        2,
   171→        2,
   172→        2,
